,Avg_Credit_Limit,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made,interactions,avg_credit_per_card,avg_credit_per_interaction,cluster_pred
110,15000,4,2,3,5,10,3750.0,1500.0,1
111,12000,2,0,4,9,13,6000.0,923.0769230769232,1
112,18000,4,1,3,10,14,4500.0,1285.7142857142858,1
113,7000,4,1,2,4,7,1750.0,1000.0,1
114,18000,4,0,3,6,9,4500.0,2000.0,1
115,7000,2,2,3,7,12,3500.0,583.3333333333334,1
116,18000,1,0,2,7,9,18000.0,2000.0,1
117,17000,4,0,4,7,11,4250.0,1545.4545454545455,1
118,14000,3,1,4,5,10,4666.666666666667,1400.0,1
119,9000,3,0,4,9,13,3000.0,692.3076923076923,1
120,10000,4,2,4,6,12,2500.0,833.3333333333334,1
121,13000,3,0,5,10,15,4333.333333333333,866.6666666666666,1
122,10000,2,2,2,4,8,5000.0,1250.0,1
123,17000,1,1,4,8,13,17000.0,1307.6923076923076,1
124,5000,2,2,3,7,12,2500.0,416.6666666666667,1
125,14000,2,1,5,5,11,7000.0,1272.7272727272727,1
126,20000,4,1,4,9,14,5000.0,1428.571428571429,1
127,6000,3,2,3,9,14,2000.0,428.57142857142856,1
128,8000,4,1,5,4,10,2000.0,800.0,1
129,9000,3,1,4,6,11,3000.0,818.1818181818181,1
130,18000,3,1,5,6,12,6000.0,1500.0,1
131,9000,3,0,2,5,7,3000.0,1285.7142857142858,1
132,12000,4,0,2,6,8,3000.0,1500.0,1
133,10000,3,1,5,9,15,3333.333333333333,666.6666666666666,1
134,13000,4,1,5,7,13,3250.0,1000.0,1
135,15000,3,2,3,6,11,5000.0,1363.6363636363635,1
136,17000,3,0,2,8,10,5666.666666666667,1700.0,1
137,15000,2,0,5,8,13,7500.0,1153.8461538461538,1
138,15000,1,1,5,9,15,15000.0,1000.0,1
139,19000,1,0,3,10,13,19000.0,1461.5384615384614,1
140,14000,3,0,2,8,10,4666.666666666667,1400.0,1
141,16000,2,0,4,5,9,8000.0,1777.7777777777778,1
142,9000,4,1,4,8,13,2250.0,692.3076923076923,1
143,9000,2,1,5,4,10,4500.0,900.0,1
144,10000,4,2,4,8,14,2500.0,714.2857142857143,1
145,13000,3,0,4,4,8,4333.333333333333,1625.0,1
146,13000,2,1,3,9,13,6500.0,1000.0,1
147,5000,2,2,5,6,13,2500.0,384.61538461538464,1
148,7000,1,2,2,10,14,7000.0,500.0,1
149,14000,2,1,2,7,10,7000.0,1400.0,1
150,11000,3,2,2,9,13,3666.6666666666665,846.1538461538462,1
151,19000,1,1,4,4,9,19000.0,2111.1111111111118,1
152,15000,3,2,2,6,10,5000.0,1500.0,1
153,7000,4,0,4,6,10,1750.0,700.0,1
154,8000,4,2,3,10,15,2000.0,533.3333333333334,1
155,19000,1,1,4,5,10,19000.0,1900.0,1
156,12000,3,2,5,7,14,4000.0,857.1428571428571,1
157,17000,1,2,5,8,15,17000.0,1133.3333333333333,1
158,10000,3,2,5,9,16,3333.333333333333,625.0,1
159,8000,1,2,2,4,8,8000.0,1000.0,1
160,7000,1,0,3,10,13,7000.0,538.4615384615385,1
161,8000,3,2,5,5,12,2666.6666666666665,666.6666666666666,1
162,8000,2,0,3,4,7,4000.0,1142.857142857143,1
163,16000,3,0,5,10,15,5333.333333333333,1066.6666666666667,1
164,13000,4,0,4,8,12,3250.0,1083.3333333333333,1
165,14000,1,0,4,9,13,14000.0,1076.923076923077,1
166,13000,4,0,4,7,11,3250.0,1181.8181818181818,1
167,15000,4,2,3,6,11,3750.0,1363.6363636363635,1
168,9000,1,1,4,9,14,9000.0,642.8571428571429,1
169,14000,3,1,4,7,12,4666.666666666667,1166.6666666666667,1
170,7000,2,1,2,8,11,3500.0,636.3636363636364,1
171,6000,2,2,3,7,12,3000.0,500.0,1
172,20000,2,0,5,6,11,10000.0,1818.1818181818185,1
173,9000,2,1,5,8,14,4500.0,642.8571428571429,1
174,17000,4,1,2,7,10,4250.0,1700.0,1
175,6000,1,0,2,5,7,6000.0,857.1428571428571,1
176,11000,2,2,2,5,9,5500.0,1222.2222222222222,1
177,14000,3,0,4,8,12,4666.666666666667,1166.6666666666667,1
178,6000,1,1,4,7,12,6000.0,500.0,1
179,19000,2,2,3,4,9,9500.0,2111.1111111111118,1
180,10000,1,0,3,5,8,10000.0,1250.0,1
181,13000,3,0,2,10,12,4333.333333333333,1083.3333333333333,1
182,11000,3,0,3,7,10,3666.6666666666665,1100.0,1
183,16000,1,2,5,8,15,16000.0,1066.6666666666667,1
184,14000,4,0,2,4,6,3500.0,2333.333333333333,1
185,18000,3,0,4,4,8,6000.0,2250.0,1
186,9000,1,2,2,6,10,9000.0,900.0,1
187,16000,2,2,3,8,13,8000.0,1230.7692307692307,1
188,17000,2,0,3,5,8,8500.0,2125.0,1
189,6000,3,2,3,5,10,2000.0,600.0,1
190,20000,3,0,4,10,14,6666.666666666667,1428.571428571429,1
191,10000,2,1,3,6,10,5000.0,1000.0,1
192,20000,3,0,3,5,8,6666.666666666667,2500.0,1
193,6000,2,2,5,8,15,3000.0,400.0,1
194,12000,2,0,4,4,8,6000.0,1500.0,1
195,8000,2,1,4,8,13,4000.0,615.3846153846154,1
196,14000,2,0,2,8,10,7000.0,1400.0,1
197,12000,1,1,2,7,10,12000.0,1200.0,1
198,19000,1,1,4,7,12,19000.0,1583.3333333333333,1
199,7000,4,2,4,9,15,1750.0,466.6666666666667,1
200,8000,3,0,2,9,11,2666.6666666666665,727.2727272727273,1
201,11000,1,0,3,8,11,11000.0,1000.0,1
202,5000,1,0,3,8,11,5000.0,454.54545454545456,1
203,9000,2,0,3,7,10,4500.0,900.0,1
204,17000,2,2,5,5,12,8500.0,1416.6666666666667,1
205,17000,1,0,5,5,10,17000.0,1700.0,1
206,17000,2,1,2,4,7,8500.0,2428.5714285714284,1
207,19000,4,2,4,4,10,4750.0,1900.0,1
208,11000,2,0,3,9,12,5500.0,916.6666666666666,1
209,9000,1,0,2,9,11,9000.0,818.1818181818181,1
210,16000,4,1,4,6,11,4000.0,1454.5454545454545,1
211,10000,3,1,5,4,10,3333.333333333333,1000.0,1
212,10000,3,1,3,4,8,3333.333333333333,1250.0,1
213,8000,1,0,2,10,12,8000.0,666.6666666666666,1
214,15000,4,1,4,9,14,3750.0,1071.428571428571,1
215,8000,4,0,4,7,11,2000.0,727.2727272727273,1
216,11000,3,1,5,4,10,3666.6666666666665,1100.0,1
217,11000,4,0,2,5,7,2750.0,1571.428571428571,1
218,19000,3,1,5,7,13,6333.333333333333,1461.5384615384614,1
219,13000,2,1,5,8,14,6500.0,928.5714285714286,1
220,8000,1,0,3,10,13,8000.0,615.3846153846154,1
221,7000,2,2,5,6,13,3500.0,538.4615384615385,1
222,20000,4,1,3,10,14,5000.0,1428.571428571429,1
223,20000,2,2,4,10,16,10000.0,1250.0,1
224,12000,4,1,5,9,15,3000.0,800.0,1
225,16000,4,1,2,5,8,4000.0,2000.0,1
226,8000,1,2,4,8,14,8000.0,571.4285714285714,1
227,8000,2,2,3,8,13,4000.0,615.3846153846154,1
228,10000,7,2,0,0,2,1428.571428571429,5000.0,1
229,8000,7,2,1,4,7,1142.857142857143,1142.857142857143,1
230,17000,4,5,0,2,7,4250.0,2428.5714285714284,1
231,19000,6,3,2,3,8,3166.6666666666665,2375.0,1
232,20000,5,4,1,0,5,4000.0,4000.0,1
233,13000,7,2,1,0,3,1857.142857142857,4333.333333333333,1
234,16000,6,5,0,4,9,2666.6666666666665,1777.7777777777778,1
235,13000,7,4,0,0,4,1857.142857142857,3250.0,1
236,8000,7,5,2,3,10,1142.857142857143,800.0,1
237,8000,6,4,0,4,8,1333.3333333333333,1000.0,1
238,19000,5,2,2,0,4,3800.0,4750.0,1
239,16000,5,2,0,0,2,3200.0,8000.0,1
240,20000,4,2,2,1,5,5000.0,4000.0,1
241,10000,4,5,1,3,9,2500.0,1111.111111111111,1
242,8000,4,3,2,4,9,2000.0,888.8888888888889,1
243,12000,6,4,2,1,7,2000.0,1714.2857142857142,1
244,5000,7,3,2,4,9,714.2857142857143,555.5555555555555,1
245,10000,4,2,1,0,3,2500.0,3333.333333333333,1
246,7000,4,5,0,1,6,1750.0,1166.6666666666667,1
247,19000,7,3,1,2,6,2714.285714285714,3166.6666666666665,1
248,11000,6,5,1,0,6,1833.3333333333333,1833.3333333333333,1
249,9000,6,5,2,0,7,1500.0,1285.7142857142858,1
250,18000,6,3,1,4,8,3000.0,2250.0,1
251,18000,6,2,1,2,5,3000.0,3600.0,1
252,9000,4,5,0,4,9,2250.0,1000.0,1
253,18000,6,2,1,4,7,3000.0,2571.428571428572,1
254,16000,4,3,1,0,4,4000.0,4000.0,1
255,7000,5,5,2,3,10,1400.0,700.0,1
256,13000,7,3,1,4,8,1857.142857142857,1625.0,1
257,10000,6,4,2,3,9,1666.6666666666667,1111.111111111111,1
258,12000,6,3,2,1,6,2000.0,2000.0,1
259,6000,4,4,1,4,9,1500.0,666.6666666666666,1
260,15000,4,5,1,0,6,3750.0,2500.0,1
261,18000,5,3,0,4,7,3600.0,2571.428571428572,1
262,14000,5,4,2,1,7,2800.0,2000.0,1
263,14000,4,2,0,0,2,3500.0,7000.0,1
264,17000,4,4,1,2,7,4250.0,2428.5714285714284,1
265,9000,7,4,2,1,7,1285.7142857142858,1285.7142857142858,1
266,20000,7,5,0,0,5,2857.1428571428573,4000.0,1
267,15000,6,4,0,1,5,2500.0,3000.0,1
268,17000,6,5,0,0,5,2833.333333333333,3400.0,1
269,16000,5,5,1,2,8,3200.0,2000.0,1
270,10000,4,5,2,1,8,2500.0,1250.0,1
271,7000,7,2,0,4,6,1000.0,1166.6666666666667,1
272,17000,6,2,2,4,8,2833.333333333333,2125.0,1
273,18000,6,5,2,1,8,3000.0,2250.0,1
274,10000,5,5,1,3,9,2000.0,1111.111111111111,1
275,16000,6,2,1,3,6,2666.6666666666665,2666.6666666666665,1
276,15000,4,5,2,0,7,3750.0,2142.8571428571427,1
277,17000,4,5,0,4,9,4250.0,1888.888888888889,1
278,10000,7,4,2,4,10,1428.571428571429,1000.0,1
279,6000,6,5,2,1,8,1000.0,750.0,1
280,7000,6,4,1,2,7,1166.6666666666667,1000.0,1
281,14000,7,2,0,0,2,2000.0,7000.0,1
282,6000,6,3,1,1,5,1000.0,1200.0,1
283,7000,4,3,1,0,4,1750.0,1750.0,1
284,12000,7,2,1,2,5,1714.2857142857142,2400.0,1
285,11000,5,5,2,4,11,2200.0,1000.0,1
286,8000,4,5,0,0,5,2000.0,1600.0,1
287,19000,7,2,0,1,3,2714.285714285714,6333.333333333333,1
288,7000,5,2,2,4,8,1400.0,875.0,1
289,7000,6,5,2,2,9,1166.6666666666667,777.7777777777778,1
290,18000,6,3,1,0,4,3000.0,4500.0,1
291,5000,7,3,2,2,7,714.2857142857143,714.2857142857143,1
292,17000,4,3,0,4,7,4250.0,2428.5714285714284,1
293,6000,5,2,1,0,3,1200.0,2000.0,1
294,7000,6,5,2,3,10,1166.6666666666667,700.0,1
295,10000,6,4,2,3,9,1666.6666666666667,1111.111111111111,1
296,11000,4,4,0,2,6,2750.0,1833.3333333333333,1
297,7000,7,4,0,0,4,1000.0,1750.0,1
298,12000,6,5,0,2,7,2000.0,1714.2857142857142,1
299,9000,6,5,2,3,10,1500.0,900.0,1
300,15000,6,5,0,0,5,2500.0,3000.0,1
301,8000,6,4,2,4,10,1333.3333333333333,800.0,1
302,17000,4,2,2,2,6,4250.0,2833.333333333333,1
303,13000,4,5,2,2,9,3250.0,1444.4444444444443,1
304,16000,4,4,2,4,10,4000.0,1600.0,1
305,19000,6,5,1,4,10,3166.6666666666665,1900.0,1
306,19000,6,3,0,0,3,3166.6666666666665,6333.333333333333,1
307,8000,5,3,2,1,6,1600.0,1333.3333333333333,1
308,10000,4,5,0,3,8,2500.0,1250.0,1
309,14000,6,5,2,3,10,2333.333333333333,1400.0,1
310,5000,4,5,0,1,6,1250.0,833.3333333333334,1
311,10000,6,3,0,0,3,1666.6666666666667,3333.333333333333,1
312,5000,7,3,1,4,8,714.2857142857143,625.0,1
313,7000,4,2,2,4,8,1750.0,875.0,1
314,12000,7,3,1,2,6,1714.2857142857142,2000.0,1
315,19000,4,3,1,3,7,4750.0,2714.285714285714,1
316,18000,6,4,0,2,6,3000.0,3000.0,1
317,5000,5,5,0,4,9,1000.0,555.5555555555555,1
318,14000,6,4,0,3,7,2333.333333333333,2000.0,1
319,8000,6,2,0,3,5,1333.3333333333333,1600.0,1
320,12000,6,5,2,1,8,2000.0,1500.0,1
321,9000,7,5,0,0,5,1285.7142857142858,1800.0,1
322,8000,6,3,1,2,6,1333.3333333333333,1333.3333333333333,1
323,6000,4,2,2,2,6,1500.0,1000.0,1
324,9000,4,5,0,4,9,2250.0,1000.0,1
325,14000,4,4,2,3,9,3500.0,1555.5555555555557,1
326,6000,4,4,2,3,9,1500.0,666.6666666666666,1
327,11000,5,5,1,1,7,2200.0,1571.428571428571,1
328,14000,4,4,2,1,7,3500.0,2000.0,1
329,5000,7,4,2,4,10,714.2857142857143,500.0,1
330,19000,6,3,1,2,6,3166.6666666666665,3166.6666666666665,1
331,18000,6,5,2,0,7,3000.0,2571.428571428572,1
332,17000,7,3,1,0,4,2428.5714285714284,4250.0,1
333,15000,5,4,2,2,8,3000.0,1875.0,1
334,8000,7,4,2,0,6,1142.857142857143,1333.3333333333333,1
335,19000,6,5,2,0,7,3166.6666666666665,2714.285714285714,1
336,12000,4,4,2,1,7,3000.0,1714.2857142857142,1
337,6000,7,2,0,4,6,857.1428571428571,1000.0,1
338,20000,6,2,0,1,3,3333.333333333333,6666.666666666667,1
339,10000,6,3,1,1,5,1666.6666666666667,2000.0,1
340,7000,6,3,1,1,5,1166.6666666666667,1400.0,1
341,18000,4,3,2,0,5,4500.0,3600.0,1
342,9000,6,4,2,3,9,1500.0,1000.0,1
343,6000,5,3,2,4,9,1200.0,666.6666666666666,1
344,16000,5,2,2,1,5,3200.0,3200.0,1
345,14000,7,4,2,1,7,2000.0,2000.0,1
346,19000,6,3,0,1,4,3166.6666666666665,4750.0,1
347,5000,6,2,0,3,5,833.3333333333334,1000.0,1
348,18000,4,4,2,3,9,4500.0,2000.0,1
349,11000,7,3,2,3,8,1571.428571428571,1375.0,1
350,11000,5,2,0,2,4,2200.0,2750.0,1
351,12000,7,2,0,1,3,1714.2857142857142,4000.0,1
352,15000,5,2,0,0,2,3000.0,7500.0,1
353,9000,5,4,1,3,8,1800.0,1125.0,1
354,9000,7,4,0,2,6,1285.7142857142858,1500.0,1
355,10000,5,5,1,4,10,2000.0,1000.0,1
356,16000,6,5,1,1,7,2666.6666666666665,2285.714285714286,1
357,7000,4,4,2,2,8,1750.0,875.0,1
358,9000,5,2,2,0,4,1800.0,2250.0,1
359,8000,4,2,0,2,4,2000.0,2000.0,1
360,14000,6,3,0,1,4,2333.333333333333,3500.0,1
361,18000,6,3,1,4,8,3000.0,2250.0,1
362,20000,5,5,2,1,8,4000.0,2500.0,1
363,6000,5,2,0,1,3,1200.0,2000.0,1
364,13000,6,4,2,3,9,2166.6666666666665,1444.4444444444443,1
365,13000,7,5,0,2,7,1857.142857142857,1857.142857142857,1
366,17000,7,5,0,3,8,2428.5714285714284,2125.0,1
367,8000,4,3,2,1,6,2000.0,1333.3333333333333,1
368,20000,4,3,0,3,6,5000.0,3333.333333333333,1
369,19000,6,4,1,3,8,3166.6666666666665,2375.0,1
370,11000,5,3,2,3,8,2200.0,1375.0,1
371,6000,5,2,2,1,5,1200.0,1200.0,1
372,17000,6,5,1,1,7,2833.333333333333,2428.5714285714284,1
373,6000,4,5,0,1,6,1500.0,1000.0,1
374,18000,6,5,0,4,9,3000.0,2000.0,1
375,16000,6,3,1,3,7,2666.6666666666665,2285.714285714286,1
376,13000,5,4,1,2,7,2600.0,1857.142857142857,1
377,19000,5,2,0,4,6,3800.0,3166.6666666666665,1
378,12000,6,5,2,1,8,2000.0,1500.0,1
379,6000,7,2,0,3,5,857.1428571428571,1200.0,1
380,13000,7,2,0,4,6,1857.142857142857,2166.6666666666665,1
381,19000,4,2,0,1,3,4750.0,6333.333333333333,1
382,6000,6,3,2,3,8,1000.0,750.0,1
383,18000,5,3,1,3,7,3600.0,2571.428571428572,1
384,8000,4,4,0,0,4,2000.0,2000.0,1
385,8000,7,4,2,0,6,1142.857142857143,1333.3333333333333,1
386,18000,5,2,2,2,6,3600.0,3000.0,1
387,8000,7,3,0,3,6,1142.857142857143,1333.3333333333333,1
388,12000,5,4,2,1,7,2400.0,1714.2857142857142,1
389,11000,4,5,0,3,8,2750.0,1375.0,1
390,11000,4,2,0,4,6,2750.0,1833.3333333333333,1
391,13000,4,5,0,0,5,3250.0,2600.0,1
392,6000,4,4,0,0,4,1500.0,1500.0,1
393,20000,4,2,0,1,3,5000.0,6666.666666666667,1
394,13000,7,4,0,1,5,1857.142857142857,2600.0,1
395,5000,4,5,0,1,6,1250.0,833.3333333333334,1
396,73000,6,4,2,0,6,12166.666666666666,12166.666666666666,0
397,49000,5,3,2,0,5,9800.0,9800.0,0
398,67000,6,2,2,2,6,11166.666666666666,11166.666666666666,0
399,61000,7,3,0,1,4,8714.285714285714,15250.0,0
400,75000,7,3,2,4,9,10714.285714285714,8333.333333333334,0
401,48000,4,4,0,3,7,12000.0,6857.142857142857,0
402,56000,4,2,0,2,4,14000.0,14000.0,0
403,72000,4,3,2,1,6,18000.0,12000.0,0
404,70000,7,2,0,4,6,10000.0,11666.666666666666,0
405,51000,7,3,0,4,7,7285.714285714285,7285.714285714285,0
406,73000,6,2,0,2,4,12166.666666666666,18250.0,0
407,50000,5,4,0,1,5,10000.0,10000.0,0
408,49000,5,3,0,1,4,9800.0,12250.0,0
409,69000,7,2,2,2,6,9857.142857142857,11500.0,0
410,40000,5,2,2,2,6,8000.0,6666.666666666667,0
411,44000,4,5,0,2,7,11000.0,6285.714285714285,0
412,31000,6,5,2,1,8,5166.666666666667,3875.0,1
413,37000,7,5,0,1,6,5285.714285714285,6166.666666666667,1
414,65000,4,3,0,3,6,16250.0,10833.333333333334,0
415,48000,7,3,2,3,8,6857.142857142857,6000.0,0
416,46000,5,2,2,3,7,9200.0,6571.428571428572,0
417,61000,5,5,1,4,10,12200.0,6100.0,0
418,74000,5,2,0,0,2,14800.0,37000.0,0
419,58000,6,4,0,1,5,9666.666666666666,11600.0,0
420,39000,5,3,2,2,7,7800.0,5571.428571428572,0
421,70000,5,5,0,4,9,14000.0,7777.777777777777,0
422,56000,6,3,1,0,4,9333.333333333334,14000.0,0
423,52000,5,3,0,3,6,10400.0,8666.666666666666,0
424,33000,5,4,2,0,6,6600.0,5500.0,1
425,47000,6,2,0,4,6,7833.333333333333,7833.333333333333,0
426,71000,7,2,0,2,4,10142.857142857143,17750.0,0
427,50000,7,5,2,2,9,7142.857142857143,5555.555555555556,0
428,56000,4,4,0,3,7,14000.0,8000.0,0
429,41000,4,4,1,0,5,10250.0,8200.0,0
430,71000,6,4,0,0,4,11833.333333333334,17750.0,0
431,72000,6,5,2,3,10,12000.0,7200.0,0
432,59000,6,2,1,2,5,9833.333333333334,11800.0,0
433,64000,6,3,2,3,8,10666.666666666666,8000.0,0
434,45000,4,2,1,2,5,11250.0,9000.0,0
435,74000,4,5,0,3,8,18500.0,9250.0,0
436,73000,4,2,1,1,4,18250.0,18250.0,0
437,54000,6,3,0,2,5,9000.0,10800.0,0
438,31000,7,2,1,4,7,4428.571428571428,4428.571428571428,1
439,66000,7,4,0,3,7,9428.57142857143,9428.57142857143,0
440,50000,5,3,0,3,6,10000.0,8333.333333333334,0
441,27000,6,2,1,3,6,4500.0,4500.0,1
442,51000,4,3,0,3,6,12750.0,8500.0,0
443,65000,6,5,2,3,10,10833.333333333334,6500.0,0
444,67000,6,5,2,0,7,11166.666666666666,9571.42857142857,0
445,43000,7,5,0,4,9,6142.857142857143,4777.777777777777,0
446,70000,5,4,0,2,6,14000.0,11666.666666666666,0
447,61000,5,2,2,1,5,12200.0,12200.0,0
448,31000,4,4,2,1,7,7750.0,4428.571428571428,1
449,36000,4,3,2,3,8,9000.0,4500.0,1
450,51000,7,3,2,0,5,7285.714285714285,10200.0,0
451,36000,4,4,2,2,8,9000.0,4500.0,1
452,50000,5,4,2,3,9,10000.0,5555.555555555556,0
453,74000,4,4,0,3,7,18500.0,10571.42857142857,0
454,25000,4,3,0,2,5,6250.0,5000.0,1
455,47000,6,2,0,4,6,7833.333333333333,7833.333333333333,0
456,41000,6,5,2,3,10,6833.333333333333,4100.0,0
457,57000,5,2,0,4,6,11400.0,9500.0,0
458,67000,7,2,1,3,6,9571.42857142857,11166.666666666666,0
459,74000,7,4,2,4,10,10571.42857142857,7400.0,0
460,26000,6,4,2,3,9,4333.333333333333,2888.8888888888887,1
461,38000,4,4,2,3,9,9500.0,4222.222222222223,0
462,75000,4,4,0,1,5,18750.0,15000.0,0
463,38000,4,5,1,4,10,9500.0,3800.0,0
464,52000,4,2,1,2,5,13000.0,10400.0,0
465,48000,5,5,0,2,7,9600.0,6857.142857142857,0
466,70000,6,2,0,3,5,11666.666666666666,14000.0,0
467,36000,4,4,2,1,7,9000.0,5142.857142857143,1
